 
# 1. KIM v2.5
 - 1.1. variables
 - 1.2. read walltime and expectation
     1920:  4489.0,  4206.0,   283.0
     3840:  2670.0,  2252.0,   418.0
     7680:  1808.0,  1128.0,   680.0
    15360:  1757.0,   514.0,  1243.0
    19200:  1927.0,   381.0,  1546.0
    24000:  2278.0,   305.0,  1973.0
    30720:  2792.0,   229.0,  2563.0
 - 1.3. speedup
 
# 2. KIM v3.0.09
 - 2.1. variables
    10008:  1867.8,  1594.2,    47.6
    19968:   992.2,   772.7,    38.7
    40032:   593.7,   374.7,    42.4
    60000:   436.2,   247.8,    41.9
    69696:   403.6,   213.2,    43.0
fitting [  6.93700263e-06], [  1.92168196e-06]: [ 144154.47894568], [ 520377.47048933]
000550:   547.9(99.6%),   549.4(99.9%)
280500: 95219.1(33.9%), 182257.2(65.0%)
281050: 95282.4(33.9%), 182489.3(64.9%)
281600: 95345.6(33.9%), 182721.0(64.9%)
282150: 95408.5(33.8%), 182952.4(64.8%)
282700: 95471.4(33.8%), 183183.5(64.8%)
283250: 95534.0(33.7%), 183414.3(64.8%)
283800: 95596.5(33.7%), 183644.7(64.7%)
284350: 95658.8(33.6%), 183874.9(64.7%)
284900: 95721.0(33.6%), 184104.7(64.6%)
285450: 95783.0(33.6%), 184334.2(64.6%)
286000: 95844.8(33.5%), 184563.4(64.5%)
286550: 95906.5(33.5%), 184792.3(64.5%)
287100: 95968.1(33.4%), 185020.9(64.4%)
287650: 96029.4(33.4%), 185249.1(64.4%)
288200: 96090.7(33.3%), 185477.1(64.4%)
288750: 96151.7(33.3%), 185704.7(64.3%)
289300: 96212.6(33.3%), 185932.1(64.3%)
289850: 96273.4(33.2%), 186159.1(64.2%)
290400: 96334.0(33.2%), 186385.8(64.2%)
290950: 96394.4(33.1%), 186612.2(64.1%)
291500: 96454.7(33.1%), 186838.3(64.1%)
292050: 96514.9(33.0%), 187064.1(64.1%)
292600: 96574.9(33.0%), 187289.6(64.0%)
293150: 96634.7(33.0%), 187514.8(64.0%)
293700: 96694.4(32.9%), 187739.7(63.9%)
294250: 96753.9(32.9%), 187964.3(63.9%)
294800: 96813.3(32.8%), 188188.6(63.8%)
295350: 96872.6(32.8%), 188412.6(63.8%)
295900: 96931.7(32.8%), 188636.2(63.7%)
296450: 96990.6(32.7%), 188859.6(63.7%)
297000: 97049.4(32.7%), 189082.7(63.7%)
297550: 97108.1(32.6%), 189305.4(63.6%)
298100: 97166.6(32.6%), 189527.9(63.6%)
298650: 97224.9(32.6%), 189750.1(63.5%)
299200: 97283.2(32.5%), 189972.0(63.5%)
299750: 97341.2(32.5%), 190193.6(63.5%)
300300: 97399.2(32.4%), 190414.8(63.4%)
300850: 97456.9(32.4%), 190635.8(63.4%)
301400: 97514.6(32.4%), 190856.5(63.3%)
301950: 97572.1(32.3%), 191076.9(63.3%)
302500: 97629.5(32.3%), 191297.0(63.2%)
303050: 97686.7(32.2%), 191516.8(63.2%)
303600: 97743.8(32.2%), 191736.3(63.2%)
304150: 97800.7(32.2%), 191955.5(63.1%)
304700: 97857.5(32.1%), 192174.5(63.1%)
305250: 97914.1(32.1%), 192393.1(63.0%)
305800: 97970.7(32.0%), 192611.4(63.0%)
306350: 98027.1(32.0%), 192829.5(62.9%)
306900: 98083.3(32.0%), 193047.3(62.9%)
307450: 98139.4(31.9%), 193264.7(62.9%)
308000: 98195.4(31.9%), 193481.9(62.8%)
308550: 98251.2(31.8%), 193698.8(62.8%)
309100: 98306.9(31.8%), 193915.4(62.7%)
309650: 98362.5(31.8%), 194131.8(62.7%)
310200: 98417.9(31.7%), 194347.8(62.7%)
310750: 98473.2(31.7%), 194563.5(62.6%)
311300: 98528.4(31.7%), 194779.0(62.6%)
311850: 98583.4(31.6%), 194994.2(62.5%)
312400: 98638.3(31.6%), 195209.1(62.5%)
312950: 98693.1(31.5%), 195423.7(62.4%)
313500: 98747.7(31.5%), 195638.0(62.4%)
314050: 98802.2(31.5%), 195852.1(62.4%)
314600: 98856.6(31.4%), 196065.8(62.3%)
315150: 98910.8(31.4%), 196279.3(62.3%)
315700: 98964.9(31.3%), 196492.5(62.2%)
316250: 99018.9(31.3%), 196705.4(62.2%)
316800: 99072.8(31.3%), 196918.1(62.2%)
317350: 99126.5(31.2%), 197130.4(62.1%)
317900: 99180.1(31.2%), 197342.5(62.1%)
318450: 99233.6(31.2%), 197554.3(62.0%)
319000: 99286.9(31.1%), 197765.9(62.0%)
319550: 99340.1(31.1%), 197977.1(62.0%)
320100: 99393.2(31.1%), 198188.1(61.9%)
320650: 99446.2(31.0%), 198398.8(61.9%)
321200: 99499.0(31.0%), 198609.2(61.8%)
321750: 99551.7(30.9%), 198819.4(61.8%)
322300: 99604.3(30.9%), 199029.2(61.8%)
322850: 99656.8(30.9%), 199238.8(61.7%)
323400: 99709.1(30.8%), 199448.2(61.7%)
323950: 99761.4(30.8%), 199657.2(61.6%)
324500: 99813.5(30.8%), 199866.0(61.6%)
325050: 99865.4(30.7%), 200074.5(61.6%)
325600: 99917.3(30.7%), 200282.8(61.5%)
326150: 99969.0(30.7%), 200490.7(61.5%)
326700: 100020.6(30.6%), 200698.4(61.4%)
327250: 100072.1(30.6%), 200905.9(61.4%)
327800: 100123.5(30.5%), 201113.0(61.4%)
328350: 100174.8(30.5%), 201319.9(61.3%)
328900: 100225.9(30.5%), 201526.5(61.3%)
329450: 100276.9(30.4%), 201732.9(61.2%)
330000: 100327.8(30.4%), 201939.0(61.2%)
330550: 100378.6(30.4%), 202144.8(61.2%)
331100: 100429.2(30.3%), 202350.4(61.1%)
331650: 100479.8(30.3%), 202555.7(61.1%)
332200: 100530.2(30.3%), 202760.7(61.0%)
332750: 100580.5(30.2%), 202965.4(61.0%)
333300: 100630.7(30.2%), 203169.9(61.0%)
333850: 100680.8(30.2%), 203374.2(60.9%)
334400: 100730.8(30.1%), 203578.2(60.9%)
334950: 100780.6(30.1%), 203781.9(60.8%)
335500: 100830.3(30.1%), 203985.3(60.8%)
336050: 100880.0(30.0%), 204188.5(60.8%)
336600: 100929.5(30.0%), 204391.4(60.7%)
337150: 100978.9(30.0%), 204594.1(60.7%)
337700: 101028.1(29.9%), 204796.5(60.6%)
338250: 101077.3(29.9%), 204998.7(60.6%)
338800: 101126.4(29.8%), 205200.5(60.6%)
339350: 101175.3(29.8%), 205402.2(60.5%)
339900: 101224.2(29.8%), 205603.5(60.5%)
340450: 101272.9(29.7%), 205804.7(60.5%)
341000: 101321.5(29.7%), 206005.5(60.4%)
341550: 101370.0(29.7%), 206206.1(60.4%)
342100: 101418.4(29.6%), 206406.5(60.3%)
342650: 101466.7(29.6%), 206606.6(60.3%)
343200: 101514.8(29.6%), 206806.4(60.3%)
343750: 101562.9(29.5%), 207006.0(60.2%)
344300: 101610.9(29.5%), 207205.3(60.2%)
344850: 101658.7(29.5%), 207404.4(60.1%)
345400: 101706.5(29.4%), 207603.2(60.1%)
345950: 101754.1(29.4%), 207801.8(60.1%)
346500: 101801.6(29.4%), 208000.1(60.0%)
347050: 101849.1(29.3%), 208198.1(60.0%)
347600: 101896.4(29.3%), 208396.0(60.0%)
348150: 101943.6(29.3%), 208593.5(59.9%)
348700: 101990.7(29.2%), 208790.8(59.9%)
349250: 102037.7(29.2%), 208987.9(59.8%)
349800: 102084.6(29.2%), 209184.7(59.8%)
350350: 102131.4(29.2%), 209381.3(59.8%)
350900: 102178.1(29.1%), 209577.6(59.7%)
351450: 102224.6(29.1%), 209773.7(59.7%)
352000: 102271.1(29.1%), 209969.5(59.7%)
352550: 102317.5(29.0%), 210165.1(59.6%)
353100: 102363.8(29.0%), 210360.4(59.6%)
353650: 102409.9(29.0%), 210555.5(59.5%)
354200: 102456.0(28.9%), 210750.3(59.5%)
354750: 102502.0(28.9%), 210944.9(59.5%)
355300: 102547.9(28.9%), 211139.3(59.4%)
355850: 102593.6(28.8%), 211333.4(59.4%)
356400: 102639.3(28.8%), 211527.2(59.4%)
356950: 102684.9(28.8%), 211720.9(59.3%)
357500: 102730.3(28.7%), 211914.2(59.3%)
358050: 102775.7(28.7%), 212107.4(59.2%)
358600: 102821.0(28.7%), 212300.3(59.2%)
359150: 102866.1(28.6%), 212492.9(59.2%)
359700: 102911.2(28.6%), 212685.3(59.1%)
360250: 102956.2(28.6%), 212877.5(59.1%)
360800: 103001.0(28.5%), 213069.4(59.1%)
361350: 103045.8(28.5%), 213261.1(59.0%)
361900: 103090.5(28.5%), 213452.6(59.0%)
362450: 103135.1(28.5%), 213643.8(58.9%)
363000: 103179.6(28.4%), 213834.8(58.9%)
363550: 103223.9(28.4%), 214025.5(58.9%)
364100: 103268.2(28.4%), 214216.0(58.8%)
364650: 103312.4(28.3%), 214406.3(58.8%)
365200: 103356.5(28.3%), 214596.3(58.8%)
365750: 103400.5(28.3%), 214786.1(58.7%)
366300: 103444.4(28.2%), 214975.6(58.7%)
366850: 103488.3(28.2%), 215165.0(58.7%)
367400: 103532.0(28.2%), 215354.0(58.6%)
367950: 103575.6(28.1%), 215542.9(58.6%)
368500: 103619.2(28.1%), 215731.5(58.5%)
369050: 103662.6(28.1%), 215919.9(58.5%)
369600: 103705.9(28.1%), 216108.1(58.5%)
370150: 103749.2(28.0%), 216296.0(58.4%)
370700: 103792.4(28.0%), 216483.7(58.4%)
371250: 103835.4(28.0%), 216671.1(58.4%)
371800: 103878.4(27.9%), 216858.3(58.3%)
372350: 103921.3(27.9%), 217045.3(58.3%)
372900: 103964.1(27.9%), 217232.1(58.3%)
373450: 104006.8(27.9%), 217418.6(58.2%)
374000: 104049.4(27.8%), 217604.9(58.2%)
374550: 104091.9(27.8%), 217791.0(58.1%)
375100: 104134.4(27.8%), 217976.9(58.1%)
375650: 104176.7(27.7%), 218162.5(58.1%)
376200: 104219.0(27.7%), 218347.9(58.0%)
376750: 104261.1(27.7%), 218533.0(58.0%)
377300: 104303.2(27.6%), 218718.0(58.0%)
377850: 104345.2(27.6%), 218902.7(57.9%)
378400: 104387.1(27.6%), 219087.2(57.9%)
378950: 104428.9(27.6%), 219271.4(57.9%)
379500: 104470.6(27.5%), 219455.5(57.8%)
380050: 104512.3(27.5%), 219639.3(57.8%)
380600: 104553.8(27.5%), 219822.9(57.8%)
381150: 104595.3(27.4%), 220006.2(57.7%)
381700: 104636.7(27.4%), 220189.4(57.7%)
382250: 104678.0(27.4%), 220372.3(57.7%)
382800: 104719.2(27.4%), 220555.0(57.6%)
383350: 104760.3(27.3%), 220737.4(57.6%)
383900: 104801.3(27.3%), 220919.7(57.5%)
384450: 104842.3(27.3%), 221101.7(57.5%)
385000: 104883.1(27.2%), 221283.5(57.5%)
385550: 104923.9(27.2%), 221465.1(57.4%)
386100: 104964.6(27.2%), 221646.5(57.4%)
386650: 105005.2(27.2%), 221827.6(57.4%)
387200: 105045.7(27.1%), 222008.5(57.3%)
387750: 105086.2(27.1%), 222189.2(57.3%)
388300: 105126.5(27.1%), 222369.7(57.3%)
388850: 105166.8(27.0%), 222550.0(57.2%)
389400: 105207.0(27.0%), 222730.0(57.2%)
389950: 105247.1(27.0%), 222909.9(57.2%)
390500: 105287.1(27.0%), 223089.5(57.1%)
391050: 105327.0(26.9%), 223268.9(57.1%)
391600: 105366.9(26.9%), 223448.1(57.1%)
392150: 105406.7(26.9%), 223627.0(57.0%)
392700: 105446.4(26.9%), 223805.8(57.0%)
393250: 105486.0(26.8%), 223984.3(57.0%)
393800: 105525.5(26.8%), 224162.6(56.9%)
394350: 105565.0(26.8%), 224340.7(56.9%)
394900: 105604.4(26.7%), 224518.6(56.9%)
395450: 105643.6(26.7%), 224696.3(56.8%)
396000: 105682.9(26.7%), 224873.8(56.8%)
396550: 105722.0(26.7%), 225051.0(56.8%)
397100: 105761.0(26.6%), 225228.1(56.7%)
397650: 105800.0(26.6%), 225404.9(56.7%)
398200: 105838.9(26.6%), 225581.5(56.7%)
398750: 105877.7(26.6%), 225757.9(56.6%)
399300: 105916.5(26.5%), 225934.1(56.6%)
399850: 105955.1(26.5%), 226110.1(56.5%)
400400: 105993.7(26.5%), 226285.9(56.5%)
400950: 106032.2(26.4%), 226461.4(56.5%)
401500: 106070.6(26.4%), 226636.8(56.4%)
402050: 106109.0(26.4%), 226811.9(56.4%)
402600: 106147.3(26.4%), 226986.8(56.4%)
403150: 106185.4(26.3%), 227161.6(56.3%)
403700: 106223.6(26.3%), 227336.1(56.3%)
404250: 106261.6(26.3%), 227510.4(56.3%)
404800: 106299.6(26.3%), 227684.5(56.2%)
405350: 106337.5(26.2%), 227858.4(56.2%)
405900: 106375.3(26.2%), 228032.1(56.2%)
406450: 106413.0(26.2%), 228205.6(56.1%)
407000: 106450.7(26.2%), 228378.9(56.1%)
407550: 106488.3(26.1%), 228551.9(56.1%)
408100: 106525.8(26.1%), 228724.8(56.0%)
408650: 106563.2(26.1%), 228897.5(56.0%)
409200: 106600.6(26.1%), 229069.9(56.0%)
409750: 106637.9(26.0%), 229242.2(55.9%)
410300: 106675.1(26.0%), 229414.2(55.9%)
410850: 106712.2(26.0%), 229586.1(55.9%)
411400: 106749.3(25.9%), 229757.7(55.8%)
411950: 106786.3(25.9%), 229929.2(55.8%)
412500: 106823.2(25.9%), 230100.4(55.8%)
413050: 106860.1(25.9%), 230271.4(55.7%)
413600: 106896.8(25.8%), 230442.3(55.7%)
414150: 106933.5(25.8%), 230612.9(55.7%)
414700: 106970.2(25.8%), 230783.3(55.7%)
415250: 107006.7(25.8%), 230953.6(55.6%)
415800: 107043.2(25.7%), 231123.6(55.6%)
416350: 107079.6(25.7%), 231293.5(55.6%)
416900: 107116.0(25.7%), 231463.1(55.5%)
417450: 107152.2(25.7%), 231632.5(55.5%)
418000: 107188.4(25.6%), 231801.8(55.5%)
418550: 107224.6(25.6%), 231970.8(55.4%)
419100: 107260.6(25.6%), 232139.6(55.4%)
419650: 107296.6(25.6%), 232308.3(55.4%)
420200: 107332.5(25.5%), 232476.7(55.3%)
420750: 107368.4(25.5%), 232645.0(55.3%)
421300: 107404.2(25.5%), 232813.0(55.3%)
421850: 107439.9(25.5%), 232980.9(55.2%)
422400: 107475.5(25.4%), 233148.6(55.2%)
422950: 107511.1(25.4%), 233316.0(55.2%)
423500: 107546.6(25.4%), 233483.3(55.1%)
424050: 107582.0(25.4%), 233650.4(55.1%)
424600: 107617.4(25.3%), 233817.3(55.1%)
425150: 107652.7(25.3%), 233983.9(55.0%)
425700: 107687.9(25.3%), 234150.4(55.0%)
426250: 107723.1(25.3%), 234316.7(55.0%)
426800: 107758.2(25.2%), 234482.8(54.9%)
427350: 107793.2(25.2%), 234648.8(54.9%)
427900: 107828.2(25.2%), 234814.5(54.9%)
428450: 107863.1(25.2%), 234980.0(54.8%)
429000: 107897.9(25.2%), 235145.4(54.8%)
429550: 107932.7(25.1%), 235310.5(54.8%)
430100: 107967.3(25.1%), 235475.5(54.7%)
430650: 108002.0(25.1%), 235640.2(54.7%)
431200: 108036.5(25.1%), 235804.8(54.7%)
431750: 108071.0(25.0%), 235969.2(54.7%)
432300: 108105.5(25.0%), 236133.4(54.6%)
432850: 108139.8(25.0%), 236297.4(54.6%)
433400: 108174.1(25.0%), 236461.2(54.6%)
433950: 108208.3(24.9%), 236624.8(54.5%)
434500: 108242.5(24.9%), 236788.3(54.5%)
435050: 108276.6(24.9%), 236951.5(54.5%)
435600: 108310.6(24.9%), 237114.6(54.4%)
436150: 108344.6(24.8%), 237277.4(54.4%)
436700: 108378.5(24.8%), 237440.1(54.4%)
437250: 108412.4(24.8%), 237602.6(54.3%)
437800: 108446.1(24.8%), 237765.0(54.3%)
438350: 108479.9(24.7%), 237927.1(54.3%)
438900: 108513.5(24.7%), 238089.0(54.2%)
439450: 108547.1(24.7%), 238250.8(54.2%)
440000: 108580.6(24.7%), 238412.3(54.2%)
440550: 108614.1(24.7%), 238573.7(54.2%)
441100: 108647.5(24.6%), 238734.9(54.1%)
441650: 108680.8(24.6%), 238896.0(54.1%)
442200: 108714.1(24.6%), 239056.8(54.1%)
442750: 108747.3(24.6%), 239217.4(54.0%)
443300: 108780.5(24.5%), 239377.9(54.0%)
443850: 108813.6(24.5%), 239538.2(54.0%)
444400: 108846.6(24.5%), 239698.3(53.9%)
444950: 108879.5(24.5%), 239858.2(53.9%)
445500: 108912.4(24.4%), 240017.9(53.9%)
446050: 108945.3(24.4%), 240177.5(53.8%)
446600: 108978.1(24.4%), 240336.9(53.8%)
447150: 109010.8(24.4%), 240496.1(53.8%)
447700: 109043.4(24.4%), 240655.1(53.8%)
448250: 109076.0(24.3%), 240813.9(53.7%)
448800: 109108.6(24.3%), 240972.6(53.7%)
449350: 109141.1(24.3%), 241131.0(53.7%)
449900: 109173.5(24.3%), 241289.3(53.6%)
450450: 109205.8(24.2%), 241447.4(53.6%)
451000: 109238.1(24.2%), 241605.4(53.6%)
451550: 109270.4(24.2%), 241763.1(53.5%)
452100: 109302.5(24.2%), 241920.7(53.5%)
452650: 109334.7(24.2%), 242078.1(53.5%)
453200: 109366.7(24.1%), 242235.3(53.4%)
453750: 109398.7(24.1%), 242392.3(53.4%)
454300: 109430.7(24.1%), 242549.2(53.4%)
454850: 109462.5(24.1%), 242705.9(53.4%)
455400: 109494.4(24.0%), 242862.4(53.3%)
455950: 109526.1(24.0%), 243018.7(53.3%)
456500: 109557.8(24.0%), 243174.9(53.3%)
457050: 109589.5(24.0%), 243330.9(53.2%)
457600: 109621.1(24.0%), 243486.7(53.2%)
458150: 109652.6(23.9%), 243642.3(53.2%)
458700: 109684.1(23.9%), 243797.8(53.1%)
459250: 109715.5(23.9%), 243953.1(53.1%)
459800: 109746.9(23.9%), 244108.2(53.1%)
460350: 109778.2(23.8%), 244263.1(53.1%)
460900: 109809.4(23.8%), 244417.9(53.0%)
461450: 109840.6(23.8%), 244572.4(53.0%)
462000: 109871.8(23.8%), 244726.9(53.0%)
462550: 109902.8(23.8%), 244881.1(52.9%)
463100: 109933.9(23.7%), 245035.2(52.9%)
463650: 109964.8(23.7%), 245189.1(52.9%)
464200: 109995.7(23.7%), 245342.8(52.9%)
464750: 110026.6(23.7%), 245496.3(52.8%)
465300: 110057.4(23.7%), 245649.7(52.8%)
465850: 110088.1(23.6%), 245802.9(52.8%)
466400: 110118.8(23.6%), 245956.0(52.7%)
466950: 110149.5(23.6%), 246108.8(52.7%)
467500: 110180.0(23.6%), 246261.5(52.7%)
468050: 110210.6(23.5%), 246414.1(52.6%)
468600: 110241.0(23.5%), 246566.4(52.6%)
469150: 110271.4(23.5%), 246718.6(52.6%)
469700: 110301.8(23.5%), 246870.6(52.6%)
470250: 110332.1(23.5%), 247022.5(52.5%)
470800: 110362.3(23.4%), 247174.2(52.5%)
471350: 110392.5(23.4%), 247325.7(52.5%)
471900: 110422.7(23.4%), 247477.0(52.4%)
472450: 110452.8(23.4%), 247628.2(52.4%)
473000: 110482.8(23.4%), 247779.2(52.4%)
473550: 110512.8(23.3%), 247930.1(52.4%)
474100: 110542.7(23.3%), 248080.7(52.3%)
474650: 110572.6(23.3%), 248231.3(52.3%)
475200: 110602.4(23.3%), 248381.6(52.3%)
475750: 110632.2(23.3%), 248531.8(52.2%)
476300: 110661.9(23.2%), 248681.8(52.2%)
476850: 110691.6(23.2%), 248831.6(52.2%)
477400: 110721.2(23.2%), 248981.3(52.2%)
477950: 110750.7(23.2%), 249130.8(52.1%)
478500: 110780.2(23.2%), 249280.2(52.1%)
479050: 110809.7(23.1%), 249429.4(52.1%)
479600: 110839.1(23.1%), 249578.4(52.0%)
480150: 110868.4(23.1%), 249727.3(52.0%)
480700: 110897.7(23.1%), 249876.0(52.0%)
481250: 110927.0(23.0%), 250024.5(52.0%)
481800: 110956.2(23.0%), 250172.9(51.9%)
482350: 110985.3(23.0%), 250321.1(51.9%)
482900: 111014.4(23.0%), 250469.1(51.9%)
483450: 111043.5(23.0%), 250617.0(51.8%)
484000: 111072.4(22.9%), 250764.7(51.8%)
484550: 111101.4(22.9%), 250912.3(51.8%)
485100: 111130.3(22.9%), 251059.7(51.8%)
485650: 111159.1(22.9%), 251206.9(51.7%)
486200: 111187.9(22.9%), 251354.0(51.7%)
486750: 111216.6(22.8%), 251500.9(51.7%)
487300: 111245.3(22.8%), 251647.7(51.6%)
487850: 111274.0(22.8%), 251794.3(51.6%)
488400: 111302.6(22.8%), 251940.7(51.6%)
488950: 111331.1(22.8%), 252087.0(51.6%)
489500: 111359.6(22.7%), 252233.1(51.5%)
490050: 111388.0(22.7%), 252379.1(51.5%)
490600: 111416.4(22.7%), 252524.9(51.5%)
491150: 111444.8(22.7%), 252670.5(51.4%)
491700: 111473.1(22.7%), 252816.0(51.4%)
492250: 111501.3(22.7%), 252961.3(51.4%)
492800: 111529.5(22.6%), 253106.5(51.4%)
493350: 111557.6(22.6%), 253251.5(51.3%)
493900: 111585.7(22.6%), 253396.3(51.3%)
494450: 111613.8(22.6%), 253541.0(51.3%)
495000: 111641.8(22.6%), 253685.6(51.2%)
495550: 111669.8(22.5%), 253829.9(51.2%)
496100: 111697.7(22.5%), 253974.2(51.2%)
496650: 111725.5(22.5%), 254118.2(51.2%)
497200: 111753.3(22.5%), 254262.1(51.1%)
497750: 111781.1(22.5%), 254405.9(51.1%)
498300: 111808.8(22.4%), 254549.5(51.1%)
498850: 111836.5(22.4%), 254692.9(51.1%)
499400: 111864.1(22.4%), 254836.2(51.0%)
499950: 111891.7(22.4%), 254979.4(51.0%)
500500: 111919.2(22.4%), 255122.4(51.0%)
501050: 111946.7(22.3%), 255265.2(50.9%)
501600: 111974.1(22.3%), 255407.9(50.9%)
502150: 112001.5(22.3%), 255550.4(50.9%)
502700: 112028.8(22.3%), 255692.8(50.9%)
503250: 112056.1(22.3%), 255835.0(50.8%)
503800: 112083.4(22.2%), 255977.0(50.8%)
504350: 112110.6(22.2%), 256118.9(50.8%)
504900: 112137.7(22.2%), 256260.7(50.8%)
505450: 112164.8(22.2%), 256402.3(50.7%)
506000: 112191.9(22.2%), 256543.8(50.7%)
506550: 112218.9(22.2%), 256685.1(50.7%)
507100: 112245.9(22.1%), 256826.2(50.6%)
507650: 112272.8(22.1%), 256967.2(50.6%)
508200: 112299.7(22.1%), 257108.1(50.6%)
508750: 112326.5(22.1%), 257248.8(50.6%)
509300: 112353.3(22.1%), 257389.3(50.5%)
509850: 112380.0(22.0%), 257529.7(50.5%)
510400: 112406.7(22.0%), 257670.0(50.5%)
510950: 112433.4(22.0%), 257810.1(50.5%)
511500: 112460.0(22.0%), 257950.0(50.4%)
512050: 112486.6(22.0%), 258089.8(50.4%)
512600: 112513.1(21.9%), 258229.5(50.4%)
513150: 112539.6(21.9%), 258369.0(50.3%)
513700: 112566.0(21.9%), 258508.3(50.3%)
514250: 112592.4(21.9%), 258647.5(50.3%)
514800: 112618.7(21.9%), 258786.6(50.3%)
515350: 112645.0(21.9%), 258925.5(50.2%)
515900: 112671.3(21.8%), 259064.3(50.2%)
516450: 112697.5(21.8%), 259202.9(50.2%)
517000: 112723.7(21.8%), 259341.4(50.2%)
517550: 112749.8(21.8%), 259479.7(50.1%)
518100: 112775.9(21.8%), 259617.9(50.1%)
518650: 112801.9(21.7%), 259755.9(50.1%)
519200: 112827.9(21.7%), 259893.8(50.1%)
519750: 112853.9(21.7%), 260031.5(50.0%)
520300: 112879.8(21.7%), 260169.1(50.0%)
520850: 112905.6(21.7%), 260306.6(50.0%)
521400: 112931.5(21.7%), 260443.9(50.0%)
521950: 112957.2(21.6%), 260581.0(49.9%)
522500: 112983.0(21.6%), 260718.0(49.9%)
523050: 113008.7(21.6%), 260854.9(49.9%)
523600: 113034.3(21.6%), 260991.6(49.8%)
524150: 113059.9(21.6%), 261128.2(49.8%)
524700: 113085.5(21.6%), 261264.6(49.8%)
525250: 113111.0(21.5%), 261400.9(49.8%)
525800: 113136.5(21.5%), 261537.1(49.7%)
526350: 113162.0(21.5%), 261673.1(49.7%)
526900: 113187.4(21.5%), 261809.0(49.7%)
527450: 113212.7(21.5%), 261944.7(49.7%)
528000: 113238.0(21.4%), 262080.3(49.6%)
528550: 113263.3(21.4%), 262215.7(49.6%)
529100: 113288.5(21.4%), 262351.0(49.6%)
529650: 113313.7(21.4%), 262486.1(49.6%)
530200: 113338.9(21.4%), 262621.2(49.5%)
530750: 113364.0(21.4%), 262756.0(49.5%)
531300: 113389.1(21.3%), 262890.8(49.5%)
531850: 113414.1(21.3%), 263025.3(49.5%)
532400: 113439.1(21.3%), 263159.8(49.4%)
532950: 113464.0(21.3%), 263294.1(49.4%)
533500: 113489.0(21.3%), 263428.3(49.4%)
534050: 113513.8(21.3%), 263562.3(49.4%)
534600: 113538.7(21.2%), 263696.2(49.3%)
535150: 113563.4(21.2%), 263829.9(49.3%)
535700: 113588.2(21.2%), 263963.5(49.3%)
536250: 113612.9(21.2%), 264097.0(49.2%)
536800: 113637.6(21.2%), 264230.3(49.2%)
537350: 113662.2(21.2%), 264363.5(49.2%)
537900: 113686.8(21.1%), 264496.6(49.2%)
538450: 113711.3(21.1%), 264629.5(49.1%)
539000: 113735.8(21.1%), 264762.3(49.1%)
539550: 113760.3(21.1%), 264894.9(49.1%)
540100: 113784.7(21.1%), 265027.4(49.1%)
540650: 113809.1(21.1%), 265159.8(49.0%)
541200: 113833.5(21.0%), 265292.0(49.0%)
541750: 113857.8(21.0%), 265424.1(49.0%)
542300: 113882.1(21.0%), 265556.1(49.0%)
542850: 113906.3(21.0%), 265687.9(48.9%)
543400: 113930.5(21.0%), 265819.6(48.9%)
543950: 113954.7(20.9%), 265951.1(48.9%)
544500: 113978.8(20.9%), 266082.5(48.9%)
545050: 114002.9(20.9%), 266213.8(48.8%)
545600: 114026.9(20.9%), 266344.9(48.8%)
546150: 114050.9(20.9%), 266475.9(48.8%)
546700: 114074.9(20.9%), 266606.8(48.8%)
547250: 114098.8(20.8%), 266737.5(48.7%)
547800: 114122.7(20.8%), 266868.1(48.7%)
548350: 114146.5(20.8%), 266998.6(48.7%)
548900: 114170.4(20.8%), 267128.9(48.7%)
549450: 114194.1(20.8%), 267259.1(48.6%)
550000: 114217.9(20.8%), 267389.2(48.6%)
 
# 3. plots
 - plot 1
 - plot 2
